Timestamp,CleanedTImestamp,Team,Player Number,Event Type,Possession Start?,Possession Start?,Possession End?,Shot Attempt?,Shot Outcome,Kick-out?,Kick-out Winner (Team),Turnover?,Score Value,Galway Goals,Galway Points,Cork Goals,Cork Points,Total Score for Cork,Total Score for Galway,Total Possession Count for Cork(auto-calculated),Total Possession Count for Galway(auto-calculated),Productivity for Cork (auto-calculated),Productivity for Galway (auto-calculated),Notes
29:43:00,00:29:43,Galway,9,Center Throw-in Win,Yes,1,No,No,N/A,No,N/A,No,"0.00,0.00",0,0,0,0,0,,0,1,,,Galway won the Center throw-in
29:23:00,00:29:23,Galway,15,Wide,No,0,Yes,Yes,Wide,No,N/A,No,"0.00,0.00",0,0,0,0,0,,0,0,,,
29:10:00,00:29:10,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Cork,No,"0.00,0.00",0,0,0,0,0,,0,0,,,Cork kick-out after Galway wide
29:08:00,00:29:08,Cork,8,Possession,No,0,No,No,N/A,No,N/A,No,"0.00,0.00",0,0,0,0,0,,0,0,,,Possession retained
28:30:00,00:28:30,Galway,,Turnover,Yes,1,No,No,N/A,No,N/A,Yes,"0.00,0.00",0,0,0,0,0,,1,1,0,,Galway intercepted Cork pass
28:03:00,00:28:03,Cork,6,Foul Committed,No,0,No,No,N/A,No,N/A,No,"0.00,0.00",0,0,0,0,0,,1,0,0,,Cork foul on Galway; referee gave free kick
27:44:00,00:27:44,Galway,,Point Scores,No,0,Yes,Yes,Point,No,N/A,No,"0.00, 0.01",0,1,0,0,0,,1,0,0,,Galway scored a point
27:30:00,00:27:30,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Cork,No,"0.00, 0.01",0,0,0,0,0,,1,0,0,,Restart after Galway point
27:26:00,00:27:26,Cork,9,Possession,No,0,No,No,N/A,No,N/A,No,"0.00, 0.01",0,0,0,0,0,,1,0,0,,Cork retained possession from kick-out
26:36:00,00:26:36,Galway,14,Foul Committed,No,0,No,No,N/A,No,N/A,No,"0.00, 0.01",0,0,0,0,0,,1,0,0,,Galway foul on Cork; free awarded to Cork
26:16:00,00:26:16,Cork,14,Free Kick,No,0,No,No,N/A,No,N/A,No,"0.00, 0.01",0,0,0,0,0,,1,0,0,,Resumed play after foul
25:45:00,00:25:45,Galway,7,Turnover,Yes,1,No,No,N/A,No,N/A,Yes,"0.00, 0.01",0,0,0,0,0,,2,1,0,,Galway gains possession from Cork
25:26:00,00:25:26,Galway,15,Point Scores,No,0,Yes,Yes,Point,Yes,N/A,No,"0.00, 0.02",0,1,0,0,0,,2,0,0,,Galway scores a point after shot
24:58:00,00:24:58,Cork,Goal Keeper,Kick Out,Yes,1,Yes,No,N/A,Yes,Galway,Yes,"0.00, 0.02",0,0,0,0,0,,2,0,0,,Cork kick-out won by Galway
24:57:00,00:24:57,Galway,11,Possession,Yes,1,No,No,N/A,No,N/A,No,"0.00, 0.02",0,0,0,0,0,,3,1,0,,Galway wins possession from kick-out
24:55:00,00:24:55,Cork,6,Foul Committed,No,0,No,No,N/A,No,N/A,No,"0.00, 0.02",0,0,0,0,0,,3,0,0,,Foul by Cork on Galway after kick-out win
24:30:00,00:24:30,Galway,15,Wide,No,0,Yes,Yes,Wide,No,N/A,No,"0.00, 0.02",0,0,0,0,0,,3,0,0,,Galway shot goes wide
24:14:00,00:24:14,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Cork,No,"0.00, 0.02",0,0,0,0,0,,3,0,0,,restarted after Galway wide
24:12:00,00:24:12,Cork,6,Possession,No,0,No,No,N/A,No,N/A,No,"0.00, 0.02",0,0,0,0,0,,3,0,0,,Cork retained possession from kick-out
23:24,00:23:24,Galway,3,Foul Committed,No,0,No,No,N/A,No,N/A,No,"0.00, 0.02",0,0,0,0,0,,3,0,0,,Foul by Galway on Cork; free awarded
23:07,00:23:07,Cork,14,Point Scores,No,0,Yes,Yes,Point,Yes,N/A,No,"0.01, 0.02",0,0,0,1,1,,3,0,3.333333333,,Cork scored a point after foul
22:56,00:22:56,Galway,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Galway,No,"0.01, 0.02",0,0,0,0,1,,4,1,2.5,,Galway kick-out after Cork point
22:55,00:22:55,Galway,,Possession,No,0,No,No,N/A,No,N/A,No,"0.01, 0.02",0,0,0,0,1,,4,0,2.5,,Galway player received kick-out cleanly
22:23,00:22:23,Cork,8,Injury,No,0,No,No,N/A,No,N/A,No,"0.01, 0.02",0,0,0,0,1,,4,0,2.5,,Cork player fell; referee stopped play; no foul
22:16,00:22:16,Galway,5,Free Kick,No,0,No,No,N/A,No,N/A,No,"0.01, 0.02",0,0,0,0,1,,4,0,2.5,,Restarted play after stoppage; Galway kept ball
22:04,00:22:04,Galway,10,Wide,No,0,Yes,Yes,Wide,Yes,N/A,No,"0.01, 0.02",0,0,0,0,1,,4,0,2.5,,Galway shot goes wide
21:51,00:21:51,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Cork,No,"0.01, 0.02",0,0,0,0,1,,4,0,2.5,,Cork GK restarts after Galway wide
21:49,00:21:49,Cork,9,Possession,No,0,No,No,N/A,No,N/A,No,"0.01, 0.02",0,0,0,0,1,,4,0,2.5,,Cork retained kick-out cleanly
21:13,00:21:13,Galway,3,Foul Committed,No,0,No,No,N/A,No,N/A,No,"0.01, 0.02",0,0,0,0,1,,4,0,2.5,,Galway foul on Cork player; free awarded
20:45,00:20:45,Cork,14,Point Scores,No,0,Yes,Yes,Point,Yes,N/A,No,"0.02,0.02",0,0,0,1,2,,4,0,5,,Cork scored a point from free kick
20:34,00:20:34,Galway,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Galway,No,"0.02,0.02",0,0,0,0,2,,5,1,4,,Galway restarts after Cork point
20:33,00:20:33,Galway,7,Possession,No,0,No,No,N/A,No,N/A,No,"0.02,0.02",0,0,0,0,2,,5,0,4,,Galway player caught kick-out cleanly
20:28,00:20:28,Cork,10,Turnover,Yes,1,No,No,N/A,No,N/A,Yes,"0.02,0.02",0,0,0,0,2,,5,0,4,,Cork intercepted from Galway GK
20:22,00:20:22,Cork,13,Point Scores,No,0,Yes,Yes,Point,No,N/A,No,"0.03, 0.02",0,0,0,1,3,,5,0,6,,Cork scored a point
19:13,00:19:13,Galway,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Galway,No,"0.03, 0.02",0,0,0,0,3,,6,1,5,,Galway restarts after Cork point
19:11,00:19:11,Galway,4,Possession,No,0,No,No,N/A,No,N/A,No,"0.03, 0.02",0,0,0,0,3,,6,0,5,,Galway player caught the ball from GK
18:12,00:18:12,Galway,15,Shot,No,0,Yes,Yes,Missed Goal,Yes,N/A,No,"0.03, 0.02",0,0,0,0,3,,6,0,5,,Galway attempted goal shot; missed net
17:50,00:17:50,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Galway,No,"0.03, 0.02",0,0,0,0,3,,6,0,5,,Cork restart after Galway missed goal
17:46,00:17:46,Galway,14,Possession,Yes,1,No,No,N/A,No,N/A,Yes,"0.03, 0.02",0,0,0,0,3,,7,1,4.285714286,,Galway intercepted Cork's kick-out
17:38,00:17:38,Cork,15,Turnover,Yes,1,No,No,N/A,No,N/A,Yes,"0.03, 0.02",0,0,0,0,3,,7,0,4.285714286,,Cork gained possession from Galway turnover
17:31,00:17:31,Galway,9,Turnover,Yes,1,No,No,N/A,No,N/A,Yes,"0.03,0.02",0,0,0,0,3,,8,1,3.75,,Galway gained possession from Cork turnover
17:25,00:17:25,Cork,5,Foul Committed,No,0,No,No,N/A,No,N/A,No,"0.03,0.02",0,0,0,0,3,,8,0,3.75,,Cork foul on Galway; free awarded to Galway
16:35,00:16:35,Galway,15,Free Kick,No,0,Yes,Yes,Goal,Yes,N/A,No,"0.03, 1.02",1,0,0,0,3,,8,0,3.75,,Galway scored goal from a free kick
16:17,00:16:17,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Cork,No,"0.03, 1.02",0,0,0,0,3,,8,0,3.75,,Kick-out after Galway goal
16:16,00:16:16,Cork,9,Possession,No,0,No,No,N/A,No,N/A,No,"0.03, 1.02",0,0,0,0,3,,8,0,3.75,,Cork player caught the ball from GK
15:56,00:15:56,Galway,12,Turnover,Yes,1,No,No,N/A,No,N/A,Yes,"0.03, 1.02",0,0,0,0,3,,9,1,3.333333333,,Galway gained possession from Cork turnover
15:15,00:15:15,Galway,15,Long Kick,No,0,Yes,No,N/A,No,N/A,,"0.03, 1.02",0,0,0,0,3,,9,0,3.333333333,,Galway player sent a long ball forward
15:09,00:15:09,Cork,Goal Keeper,Turnover,Yes,1,No,No,N/A,No,N/A,Yes,"0.03, 1.02",0,0,0,0,3,,9,0,3.333333333,,Cork goalkeeper caught Galway's long kick
15:01,00:15:01,Galway,4,Turnover,Yes,1,No,No,N/A,No,N/A,Yes,"0.03, 1.02",0,0,0,0,3,,10,1,3,,Galway wins back possession from Cork
14:13,00:14:13,Galway,10,Shot Attempt,No,0,Yes,Yes,Unsuccessful wide,No,N/A,No,"0--03,1--02",0,0,0,0,3,,10,0,3,,Shot went wide
13:56,00:13:56,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Cork,No,"0--03,1--02",0,0,0,0,3,,10,0,3,,Cork Keeper Kick out
13:51,00:13:51,Cork,12,Pass,No,0,No,No,N/A,No,N/A,No,"0--03,1--02",0,0,0,0,3,,10,0,3,,Player 12 caught kick-out
13:14,00:13:14,Cork ,11,Foul,No,0,No,No,N/A,No,N/A,,"0--03,1--02",0,0,0,0,3,,10,0,3,,Player 11 fouled by Galway
13:06,00:13:06,Cork ,8,Foul,No,0,Yes,No,N/A,No,N/A,,"0--03,1--02",0,0,0,1,3,,10,0,3,,"Player 8 fouled, free kick awarded"
12:34,00:12:34,Cork ,14,Free Kick,No,0,No,Yes,Successful,No,N/A,,"0--04,1--02",0,0,0,0,4,,10,0,3,,Successful free kick
12:26,00:12:26,Galway,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Galway,,"0--04,1--02",0,0,0,0,4,,10,1,3,,Galway Keeper Kick Out
11:49,00:11:49,Galway,4,Pass,No,0,Yes,No,N/A,No,N/A,Yes,"0--04,1--02",0,0,0,0,4,,10,0,3,,Lost Possession to Cork
11:49,00:11:49,Cork,3,Interception,Yes,1,No,No,N/A,No,N/A,,"0--04,1--02",0,0,0,0,4,,10,0,3,,Ball changed to cork
11:28,00:11:28,Cork ,15,Pass,No,0,Yes,No,N/A,No,N/A,,"0--04,1--02",0,0,0,0,4,,10,0,3,,Lost Possession to Galway
11:28,00:11:28,Galway,11,Interception,Yes,1,No,No,N/A,No,N/A,Yes,"0--04,1--02",0,0,0,0,4,,10,1,3,,Ball intercepted from Cork
11:01,00:11:01,Galway,5,Pass,No,0,Yes,No,N/A,No,N/A,,"0--04,1--02",0,0,0,0,4,,10,0,3,,Lost Possession to Cork
11:01,00:11:01,Cork,10,Interception,Yes,1,No,No,N/A,No,N/A,Yes,"0--04,1--02",0,0,0,0,4,,10,0,3,,Tackled and gained possession
10:59,00:10:59,Galway,14,Foul,No,0,No,No,N/A,No,N/A,,"0--04,1--02",0,0,0,0,4,,10,0,3,,Player 14 intentional foul.
10:21,00:10:21,Cork,14,Foul,No,0,No,No,N/A,No,N/A,,"0--04,1--02",0,0,0,0,4,,10,0,3,,Cork Player 14 fouled by galway
09:53,00:09:53,Cork,14,Free Kick,No,0,Yes,Yes,Successful,No,N/A,,"0--05,1--02",0,0,0,1,5,,10,0,4,,Successful free kick
09:40,00:09:40,Galway,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Galway,,"0--05,1--02",0,0,0,0,5,,11,1,3.636363636,,Galway Keeper Kick Out
08:59,00:08:59,Cork,10,Foul,No,0,No,No,N/A,No,N/A,,"0--05,1--02",0,0,0,0,5,,11,0,3.636363636,,Player 10 fouled by Cork
08:22,00:08:22,Galway,15,Shot Attempt,No,0,Yes,Yes,Unsuccessful wide,No,N/A,,"0--05,1--02",0,0,0,0,5,,11,0,3.636363636,,Shot went wide
08:10,00:08:10,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Cork,,"0--05,1--02",0,0,0,0,5,,11,0,3.636363636,,Cork Keeper Kick out
07:15,00:07:15,Cork,13,Shot Attempt,No,0,Yes,Yes,Unsuccessful,No,N/A,,"0--05,1--02",0,0,0,0,5,,11,0,3.636363636,,Player 13 Shot unsuccessful
06:59,00:06:59,Galway,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,Galway,,"0--05,1--02",0,0,0,0,5,,12,1,3.333333333,,Galway Keeper Kick Out
06:13,00:06:13,Cork ,"15,17",Substitution,No,0,No,No,N/A,No,N/A,,"0--05,1--02",0,0,0,0,5,,12,0,3.333333333,,"Player 15 out due to injury, player 17 in"
06:05,00:06:05,Galway,9,Interception,No,0,Yes,No,N/A,No,N/A,Yes,"0--05,1--02",0,0,0,0,5,,12,0,3.333333333,,Player 9 intercepted
05:46,00:05:46,Cork,7,Kick Out,Yes,1,No,No,N/A,Yes,Cork,,"0--05,1--02",0,0,0,0,5,,12,0,3.333333333,,Player 7 Kick Out
05:02,00:05:02,Cork,9,Pass,No,0,Yes,No,N/A,No,N/A,,"0--05,1--02",0,0,0,0,5,,12,0,3.333333333,,Lost Possession to Galway
05:02,00:05:02,Galway,4,Interception,Yes,1,No,No,N/A,No,N/A,Yes,"0--05,1--02",0,0,0,0,5,,13,1,3.076923077,,Player 4 interception
04:39,00:04:39,Cork,8,Foul,No,0,No,No,N/A,No,N/A,,"0--05,1--02",0,0,0,0,5,,13,0,3.076923077,,Player 8 foul
04:20,00:04:20,Galway,15,Free Kick,No,0,Yes,Yes,Successful,No,N/A,,"0--05,1--03",0,1,0,0,5,,13,0,3.076923077,,Successful free kick
04:06,00:04:06,Cork,Goal Keeper,Kick Out,Yes,1,No,No,N/A,Yes,N/A,,"0--05,1--03",0,0,0,0,5,,13,0,3.076923077,,Cork Keeper Kick out
03:58,00:03:58,Cork,4,Foul,No,0,Yes,No,N/A,No,N/A,,"0--05,1--03",0,0,0,0,5,,13,0,3.076923077,,Cork player foul
